Date,Hs_swell,Hs_sea
2018-05-15 06:30:00,0.0,0.035213633723318025
2018-05-15 07:00:00,0.41138789481461413,0.3135602015562562
2018-05-15 07:30:00,0.541885596782199,0.7208328516376039
2018-05-15 08:00:00,0.5177257961508196,0.6995998856489329
2018-05-15 08:30:00,0.4979357388258048,0.6655524021442639
2018-05-15 09:00:00,0.5091561646489219,0.6907966415668217
2018-05-15 09:30:00,0.5304149319165139,0.7032496000709848
2018-05-15 10:00:00,0.49741330902982483,0.6742106495747453
2018-05-15 10:30:00,0.726512216001906,0.47547870614781473
2018-05-15 11:00:00,0.7132461005852047,0.5380706273343677
2018-05-15 11:30:00,0.6821143599133507,0.5957851961907077
2018-05-15 12:00:00,0.6000499979168401,0.7180529228406496
2018-05-15 12:30:00,0.581704392281853,0.712348229449614
2018-05-15 13:00:00,0.6181585557120438,0.7359891303545183
2018-05-15 13:30:00,0.487934421823261,0.7857735042618833
2018-05-15 14:00:00,0.5664627083930592,0.8249606051200263
2018-05-15 14:30:00,0.5662155066756827,0.8176551840476521
2018-05-15 15:00:00,0.5392402062161167,0.8481037672360617
2018-05-15 15:30:00,0.5174359863789917,0.9061125757873577
2018-05-15 16:00:00,0.472038134052748,0.883447791326686
2018-05-15 16:30:00,0.47734683407350675,0.8647774280125494
2018-05-15 17:00:00,0.5099607828058939,0.8529478295886567
2018-05-15 17:30:00,0.40890096600521747,0.8741166970147636
2018-05-15 18:00:00,0.4860864120709404,0.7965927441296462
2018-05-15 18:30:00,0.5842773314103502,0.7932212806020776
2018-05-15 19:00:00,0.5398703548075224,0.81417442848569
2018-05-15 19:30:00,0.5022350047537507,0.8040398000099248
2018-05-15 20:00:00,0.4370125856311235,0.7865367124298777
2018-05-15 20:30:00,0.5118788919265963,0.7955375541104266
2018-05-15 21:00:00,0.5939865318338455,0.7526486564128047
2018-05-15 21:30:00,0.5337602458033007,0.8441326909911735
2018-05-15 22:00:00,0.5840890343089827,0.8016483019379508
2018-05-15 22:30:00,0.5659328582084628,0.8138304491723076
2018-05-15 23:00:00,0.5148592040548562,0.7770714252885639
2018-05-15 23:30:00,0.4679316189359296,0.7634657818134354
2018-05-16 00:00:00,0.582631959301925,0.6601817931448882
2018-05-16 00:30:00,0.5525576892958781,0.7299863012413315
2018-05-16 01:00:00,0.6333719286485627,0.7398378200659927
2018-05-16 01:30:00,0.6833886156499829,0.7071633474664817
2018-05-16 02:00:00,0.5594640292279746,0.7098732281189367
2018-05-16 02:30:00,0.524938091587951,0.7531799253830389
2018-05-16 03:00:00,0.4971317732754566,0.6862069658637983
2018-05-16 03:30:00,0.49628620774710236,0.712460525222275
2018-05-16 04:00:00,0.5246141439191283,0.6761656601750787
2018-05-16 04:30:00,0.5474851596162219,0.6411240129647305
2018-05-16 05:00:00,0.5234309887654723,0.7287249138049281
2018-05-16 05:30:00,0.5090383089709457,0.6743886120034946
2018-05-16 06:00:00,0.5573508769168664,0.6663932772770146
2018-05-16 06:30:00,0.5733236433289665,0.7416198487095663
2018-05-16 07:00:00,0.5437094812489479,0.6654922989787335
2018-05-16 07:30:00,0.676653530250157,0.5738989458084063
2018-05-16 08:00:00,0.5813948744184111,0.6746258222155449
2018-05-16 08:30:00,0.4661544808322666,0.7095350590351402
2018-05-16 09:00:00,0.5837465203322415,0.6553167173207166
2018-05-16 09:30:00,0.5890331060305525,0.7171610697744266
2018-05-16 10:00:00,0.6224307190362636,0.7044430424101015
2018-05-16 10:30:00,0.6493227240748625,0.7005711955254798
2018-05-16 11:00:00,0.4996398703066039,0.6842806441804415
2018-05-16 11:30:00,0.5381077958922357,0.7545064612049389
2018-05-16 12:00:00,0.5871456378105862,0.7723729669013539
2018-05-16 12:30:00,0.6174949392505172,0.7656631112963456
2018-05-16 13:00:00,0.5458388040438312,0.8020473801465846
2018-05-16 13:30:00,0.5448853090330111,0.8392854103342914
2018-05-16 14:00:00,0.4365775990588615,0.8730177546877268
2018-05-16 14:30:00,0.5341348144429455,0.8926813541236311
2018-05-16 15:00:00,0.5644111976210252,0.8937561188601731
2018-05-16 15:30:00,0.47273671319244925,0.8613942186943212
2018-05-16 16:00:00,0.4995397882051038,0.8821337767028309
2018-05-16 16:30:00,0.49556028896593396,0.9500736813531885
2018-05-16 17:00:00,0.5200576891076604,0.8553829551727109
2018-05-16 17:30:00,0.4928894399355701,0.8816348450464059
2018-05-16 18:00:00,0.48863073992535505,0.8126499861564017
2018-05-16 18:30:00,0.48439653177949155,0.8509289041982296
2018-05-16 19:00:00,0.49213819197457126,0.8461205587858033
2018-05-16 19:30:00,0.5012584163881939,0.7796409429987627
2018-05-16 20:00:00,0.46158422850006475,0.7387015635559465
2018-05-16 20:30:00,0.4239811316556434,0.7890247144418228
2018-05-16 21:00:00,0.45952149024827993,0.7622597982315479
2018-05-16 21:30:00,0.5009790414777847,0.7475827713370607
2018-05-16 22:00:00,0.4472135954999579,0.7292187600439255
2018-05-16 22:30:00,0.45115407567703514,0.6925893444170218
2018-05-16 23:00:00,0.5039444413821824,0.7033633484906646
2018-05-16 23:30:00,0.4555216789572149,0.7321748425068975
2018-05-17 00:00:00,0.5406847510333539,0.6921271559475181
2018-05-17 00:30:00,0.4976946855251721,0.6534829760598205
2018-05-17 01:00:00,0.5195959969052879,0.6438633395372034
2018-05-17 01:30:00,0.4591078304712303,0.648505975300151
2018-05-17 02:00:00,0.5350140185079266,0.709816877793139
2018-05-17 02:30:00,0.4931936739253657,0.6227037819059716
2018-05-17 03:00:00,0.5789645930452051,0.6948956756233269
2018-05-17 03:30:00,0.49739320461783554,0.6352322409953701
2018-05-17 04:00:00,0.6935993079581322,0.45886817279039954
2018-05-17 04:30:00,0.6980687645210892,0.43072032689437817
2018-05-17 05:00:00,0.6876772498781678,0.5209990403062178
2018-05-17 05:30:00,0.5101568386290631,0.7039886362719217
2018-05-17 06:00:00,0.5706838003658418,0.5840547919502073
2018-05-17 06:30:00,0.492909728043584,0.7762989115025216
2018-05-17 07:00:00,0.43034869582700025,0.7234915341591773
2018-05-17 07:30:00,0.5960704656330491,0.5812400536783404
2018-05-17 08:00:00,0.6132373113240909,0.6128621378417825
2018-05-17 08:30:00,0.634602237626058,0.5487440204685606
2018-05-17 09:00:00,0.7158631154068493,0.43726422218150895
2018-05-17 09:30:00,0.6783509416224023,0.5477955823115043
2018-05-17 10:00:00,0.7707399042478597,0.4685296148590823
2018-05-17 10:30:00,0.7424149782971785,0.5561294813260668
2018-05-17 11:00:00,0.6478425734698207,0.5637730039652484
2018-05-17 11:30:00,0.608276253029822,0.6494921092669256
2018-05-17 12:00:00,0.6124377519389215,0.6569627082262737
2018-05-17 12:30:00,0.6841929552399674,0.6418722614352484
2018-05-17 13:00:00,0.5037459677257973,0.5019163276881915
2018-05-17 13:30:00,0.6911729161360418,0.2507588482985197
2018-05-17 14:00:00,0.7232565243397392,0.22908513701242167
2018-05-17 14:30:00,0.4749105178873173,0.5445732273992177
2018-05-17 15:00:00,0.45882458521748803,0.5622810685057785
2018-05-17 15:30:00,0.48495360602845294,0.5886255176255953
2018-05-17 16:00:00,0.7158910531638177,0.2357965224510319
2018-05-17 16:30:00,0.4883646178829911,0.5888972745734182
2018-05-17 17:00:00,0.4600217386167745,0.6438012115552441
2018-05-17 17:30:00,0.487011293503549,0.6393121303401024
2018-05-17 18:00:00,0.4645212589322474,0.6040529778090662
2018-05-17 18:30:00,0.39527205820801453,0.575986110943658
2018-05-17 19:00:00,0.5159263513332111,0.5782041162081086
2018-05-17 19:30:00,0.6819090848492928,0.22503333086456326
2018-05-17 20:00:00,0.7273101126754666,0.2509183134009951
2018-05-17 20:30:00,0.653008422610306,0.23562682360037024
2018-05-17 21:00:00,0.625475818877117,0.25203174403237383
2018-05-17 21:30:00,0.6314903007964572,0.2327230113246217
2018-05-17 22:00:00,0.648660157555557,0.2873325599370875
2018-05-17 22:30:00,0.5776157892578768,0.356202189774291
2018-05-17 23:00:00,0.5935654976495854,0.36834766186308276
2018-05-17 23:30:00,0.5877754673342533,0.3752332607858743
2018-05-18 00:00:00,0.5677323312970646,0.3569873947354444
2018-05-18 00:30:00,0.6196450596914332,0.35631446785108234
2018-05-18 01:00:00,0.5273897989153754,0.47715825467029277
2018-05-18 01:30:00,0.6359559733189082,0.3952720582080145
2018-05-18 02:00:00,0.5707889277132134,0.5053315743153202
2018-05-18 02:30:00,0.6297142208970669,0.4666476186588763
2018-05-18 03:00:00,0.4771372968025032,0.5712442559886269
2018-05-18 03:30:00,0.581222848828227,0.49590321636383844
2018-05-18 04:00:00,0.540314723101268,0.49903907662626984
2018-05-18 04:30:00,0.4167013318913199,0.6142963454229562
2018-05-18 05:00:00,0.4763821994995195,0.5638439500429174
2018-05-18 05:30:00,0.4549945054613297,0.616311609496365
2018-05-18 06:00:00,0.4381552236365555,0.6174787445734469
2018-05-18 06:30:00,0.44705704334010893,0.5472842040475862
2018-05-18 07:00:00,0.5226471084776038,0.5463332316453027
2018-05-18 07:30:00,0.42381599781037055,0.5973273809227232
2018-05-18 08:00:00,0.4185928809714757,0.6024616170346456
2018-05-18 08:30:00,0.3931411960097797,0.6244357452933008
2018-05-18 09:00:00,0.35810612952028625,0.6292853089020909
2018-05-18 09:30:00,0.3948923904052849,0.5428812024743535
2018-05-18 10:00:00,0.3807623931009994,0.6539724764850582
2018-05-18 10:30:00,0.3272002444986862,0.5939023488756379
2018-05-18 11:00:00,0.36309778297312695,0.5897117940146694
2018-05-18 11:30:00,0.4161490117734271,0.5528109984434101
2018-05-18 12:00:00,0.4442296703283111,0.5039841267341661
2018-05-18 12:30:00,0.43970444619084764,0.5597856732714762
2018-05-18 13:00:00,0.3943095230906806,0.5965903116880126
2018-05-18 13:30:00,0.4132795663954365,0.5863104979445617
2018-05-18 14:00:00,0.4660042918257299,0.4743838108536167
2018-05-18 14:30:00,0.4030136474115982,0.5536063583449886
2018-05-18 15:00:00,0.42572291458177347,0.5659681969863678
2018-05-18 15:30:00,0.4654245373849556,0.5920135133592813
2018-05-18 16:00:00,0.5178416746458322,0.5757082594509132
2018-05-18 16:30:00,0.43430404096669417,0.5347896782848375
2018-05-18 17:00:00,0.45910783047123027,0.6047148088148661
2018-05-18 17:30:00,0.49695070178036777,0.5608564878825956
2018-05-18 18:00:00,0.441837074044268,0.587741439750508
2018-05-18 18:30:00,0.40029988758429597,0.6157272123270173
2018-05-18 19:00:00,0.4127468958090418,0.5421438923385562
2018-05-18 19:30:00,0.44267369472332546,0.5439852939188705
2018-05-18 20:00:00,0.46882832678924163,0.5706137047074842
2018-05-18 20:30:00,0.4584539235299442,0.5872648465556234
2018-05-18 21:00:00,0.3881752181682906,0.6142963454229562
2018-05-18 21:30:00,0.47868570064291655,0.5880136052847756
2018-05-18 22:00:00,0.4012978943378596,0.5704033660489741
2018-05-18 22:30:00,0.39952471763333985,0.5673799432479085
2018-05-18 23:00:00,0.46621883273844694,0.6098524411691733
2018-05-18 23:30:00,0.4786439177509727,0.5785499114164655
2018-05-19 00:00:00,0.42619244479460217,0.5842602159996861
2018-05-19 00:30:00,0.38887015827908417,0.6114245660749983
2018-05-19 01:00:00,0.4326892649465664,0.5335916041318491
2018-05-19 01:30:00,0.4091943303615043,0.5579247261055922
2018-05-19 02:00:00,0.4506661735697499,0.5385907537267977
2018-05-19 02:30:00,0.4635299343084543,0.5058062870309146
2018-05-19 03:00:00,0.46741844208375,0.487934421823261
2018-05-19 03:30:00,0.43708122814872746,0.5003198976654836
2018-05-19 04:00:00,0.4360963196359262,0.5417010245513664
2018-05-19 04:30:00,0.45035541520003947,0.4741307836451879
2018-05-19 05:00:00,0.37868192457522976,0.48957124098541566
2018-05-19 05:30:00,0.42379240200834173,0.5336665625650533
2018-05-19 06:00:00,0.4114122020553109,0.45999999999999996
2018-05-19 06:30:00,0.3505139084258997,0.5023146424304193
2018-05-19 07:00:00,0.37322915213043045,0.4881802945633918
2018-05-19 07:30:00,0.44669900380457533,0.4889989775040434
2018-05-19 08:00:00,0.46769648277488673,0.3991991983959887
2018-05-19 08:30:00,0.5941380311005178,0.32520762598684555
2018-05-19 09:00:00,0.5964394353159421,0.23460605277784288
2018-05-19 09:30:00,0.6040860865803813,0.24641428530018306
2018-05-19 10:00:00,0.5911514188429222,0.29380265485526164
2018-05-19 10:30:00,0.6029261978053366,0.29799328851502677
2018-05-19 11:00:00,0.5648008498577175,0.35665109000254014
2018-05-19 11:30:00,0.5491447896502342,0.3603331791550703
2018-05-19 12:00:00,0.5358731193109055,0.3671511950137164
2018-05-19 12:30:00,0.5444446712017669,0.3773592452822641
2018-05-19 13:00:00,0.5313943921420323,0.3748066168039193
2018-05-19 13:30:00,0.509862726623549,0.36452709089997687
2018-05-19 14:00:00,0.4898979485566356,0.3683476618630828
2018-05-19 14:30:00,0.5773387220687696,0.3662785825024444
2018-05-19 15:00:00,0.513926064721376,0.40407920015759285
2018-05-19 15:30:00,0.5280909012660604,0.40009998750312403
2018-05-19 16:00:00,0.5107641334314694,0.4025916044827562
2018-05-19 16:30:00,0.5221302519486876,0.39293765408777004
2018-05-19 17:00:00,0.47195338752889565,0.40179596812312585
2018-05-19 17:30:00,0.4772630302045194,0.3827270567911289
2018-05-19 18:00:00,0.5117616632769594,0.4088031311034689
2018-05-19 18:30:00,0.4760882271176215,0.3959797974644666
2018-05-19 19:00:00,0.46260134024881505,0.4412708918566916
2018-05-19 19:30:00,0.4897550408112202,0.42764471234893114
2018-05-19 20:00:00,0.4319953703455628,0.425205832509386
2018-05-19 20:30:00,0.4480401767698964,0.48141458224694444
2018-05-19 21:00:00,0.4346722903521686,0.43680659335683114
2018-05-19 21:30:00,0.4480624956409541,0.4092920717531675
2018-05-19 22:00:00,0.4167013318913199,0.42009522729971593
2018-05-19 22:30:00,0.41887945760087103,0.4373556904854446
2018-05-19 23:00:00,0.40985363241040074,0.4339585233636966
2018-05-19 23:30:00,0.4380867494001615,0.39537324138085017
2018-05-20 00:00:00,0.34519559672742056,0.4427188724235731
2018-05-20 00:30:00,0.3254228019054596,0.434234959440163
2018-05-20 01:00:00,0.3516532382902225,0.49299087212645226
2018-05-20 01:30:00,0.3417308882732142,0.5427338205787438
2018-05-20 02:00:00,0.34397674339989903,0.5183049295540223
2018-05-20 02:30:00,0.3171119676076575,0.4798333043880968
2018-05-20 03:00:00,0.2909295447354909,0.4603476946830515
2018-05-20 03:30:00,0.35182381954609043,0.45782092569038385
2018-05-20 04:00:00,0.3041710045352778,0.4852215988597374
2018-05-20 04:30:00,0.4074309757492672,0.43340512225860917
2018-05-20 05:00:00,0.5530641915727323,0.25155516293648195
2018-05-20 05:30:00,0.600416522091123,0.311384007296457
2018-05-20 06:00:00,0.5351635264103861,0.43201851812161945
2018-05-20 06:30:00,0.5562912906023245,0.46320621757485075
2018-05-20 07:00:00,0.5590706574307043,0.520461333818373
2018-05-20 07:30:00,0.5289234349128425,0.6063002556489647
2018-05-20 08:00:00,0.5117030388809509,0.5990659396093221
2018-05-20 08:30:00,0.5124646329260196,0.6064981450919698
2018-05-20 09:00:00,0.5208262666187258,0.6403124237432849
2018-05-20 09:30:00,0.49527769988159165,0.5983310120660635
2018-05-20 10:00:00,0.4893873721296862,0.6407495610611059
2018-05-20 10:30:00,0.5362462121078339,0.596992462263972
2018-05-20 11:00:00,0.45135351998184303,0.6583008430801225
2018-05-20 11:30:00,0.4592602747897971,0.6912597196423353
2018-05-20 12:00:00,0.43455724594119927,0.6921271559475181
2018-05-20 12:30:00,0.4440045044816549,0.6883603707361429
2018-05-20 13:00:00,0.4414974518612763,0.7352822587278983
2018-05-20 13:30:00,0.42734061356253045,0.7394051663330464
2018-05-20 14:00:00,0.38105117766515295,0.796994353806851
2018-05-20 14:30:00,0.3794733192202055,0.7908476465160656
2018-05-20 15:00:00,0.3511694747554234,0.7859770989030151
2018-05-20 15:30:00,0.4042771326701524,0.8634350004487888
2018-05-20 16:00:00,0.402616442783948,0.8554764754217384
2018-05-20 16:30:00,0.36243620128237747,0.8636202869317047
2018-05-20 17:00:00,0.37280021459221296,0.8970172796551915
2018-05-20 17:30:00,0.3109662361093243,0.9277930803794561
2018-05-20 18:00:00,0.3338562564937192,0.8582773444522463
2018-05-20 18:30:00,0.33142118218363775,0.9322660564452617
2018-05-20 19:00:00,0.3233573874214103,0.8707238368162432
2018-05-20 19:30:00,0.30423674991690275,0.941403207982637
2018-05-20 20:00:00,0.37621802189687836,0.8275264346230881
2018-05-20 20:30:00,0.3730683583473678,0.8628325445878824
2018-05-20 21:00:00,0.339882332579968,0.8935770811743103
2018-05-20 21:30:00,0.331028699662129,0.8342661445845683
2018-05-20 22:00:00,0.34035275817892235,0.9279224105495029
2018-05-20 22:30:00,0.32314083616899925,0.8666717948566227
2018-05-20 23:00:00,0.35097008419522036,0.8040398000099249
2018-05-20 23:30:00,0.35094159058168073,0.7749580633814968
2018-05-21 00:00:00,0.33546981980500123,0.8022967032214454
2018-05-21 00:30:00,0.3343351611781208,0.7754740485664237
2018-05-21 01:00:00,0.37923607423345157,0.7645652359347762
2018-05-21 01:30:00,0.36169047540680416,0.7711809126268621
2018-05-21 02:00:00,0.36155220923125336,0.7740284232507227
2018-05-21 02:30:00,0.3628222705402743,0.7608416392390732
2018-05-21 03:00:00,0.3803156583681509,0.7348469228349533
2018-05-21 03:30:00,0.37833847279915905,0.7553012643971939
2018-05-21 04:00:00,0.3691341219665286,0.6939740629158989
2018-05-21 04:30:00,0.3961312913668901,0.7162122590405723
2018-05-21 05:00:00,0.37159117319979496,0.7238784428341544
2018-05-21 05:30:00,0.34876926470089076,0.70410226529958
2018-05-21 06:00:00,0.39491771294790007,0.7325571650048888
2018-05-21 06:30:00,0.36480131578710073,0.7212766459549345
2018-05-21 07:00:00,0.34409301068170506,0.7608416392390731
2018-05-21 07:30:00,0.3749399951992319,0.7806663820096265
2018-05-21 08:00:00,0.33938179090811577,0.7484918169225366
2018-05-21 08:30:00,0.36482872693909396,0.7449563745616249
2018-05-21 09:00:00,0.44654227123532214,0.7662375610735875
2018-05-21 09:30:00,0.42280018921471646,0.7587885080837743
2018-05-21 10:00:00,0.442131202246573,0.7058045055112641
2018-05-21 10:30:00,0.46525261955200214,0.6833447153523615
2018-05-21 11:00:00,0.40558599581346494,0.7403242532836541
2018-05-21 11:30:00,0.48906032347758494,0.6805292058391028
2018-05-21 12:00:00,0.7239198850701642,0.40772539778630423
2018-05-21 12:30:00,0.7341934350019754,0.39597979746446665
2018-05-21 13:00:00,0.5460586049134287,0.5523766830705293
2018-05-21 13:30:00,0.5800172411230549,0.5551936599061628
2018-05-21 14:00:00,0.6992710490217652,0.4095851559810243
2018-05-21 14:30:00,0.7042442758020827,0.4628606701805631
2018-05-21 15:00:00,0.6559878047646923,0.4857159663836469
2018-05-21 15:30:00,0.625939294181153,0.46251486462599234
2018-05-21 16:00:00,0.6586956808724344,0.5475764786767233
2018-05-21 16:30:00,0.6552098900352467,0.5210758102234261
2018-05-21 17:00:00,0.6664082832618454,0.5062015408905824
2018-05-21 17:30:00,0.6081940479813986,0.5391845695121477
2018-05-21 18:00:00,0.5508901886946254,0.5967914208498645
2018-05-21 18:30:00,0.5512531179050146,0.5966573556070519
2018-05-21 19:00:00,0.5209990403062178,0.5888972745734183
2018-05-21 19:30:00,0.5036665563644265,0.579378977871997
2018-05-21 20:00:00,0.52406106514413,0.6104424624811089
2018-05-21 20:30:00,0.511468474101777,0.5953822301681501
2018-05-21 21:00:00,0.46773924359625846,0.5897117940146696
2018-05-21 21:30:00,0.44656466497025943,0.5822714143764915
2018-05-21 22:00:00,0.5013581554138719,0.5960536888569686
2018-05-21 22:30:00,0.5108032889479079,0.5680845007567096
2018-05-21 23:00:00,0.4672900598129603,0.5719440532080038
2018-05-21 23:30:00,0.5050544525098258,0.5356117997206559
2018-05-22 00:00:00,0.5024539779920146,0.5719440532080039
2018-05-22 00:30:00,0.4675467891024384,0.5560575509783138
2018-05-22 01:00:00,0.482058087786109,0.5260418234323199
2018-05-22 01:30:00,0.5272001517450465,0.5371778104129024
2018-05-22 02:00:00,0.516952609046516,0.548014598345701
2018-05-22 02:30:00,0.5582293435497636,0.473539861046565
2018-05-22 03:00:00,0.5485617558671039,0.49177230503557234
2018-05-22 03:30:00,0.5990325533725191,0.39130550724465907
2018-05-22 04:00:00,0.6309358129001713,0.4078234912311943
2018-05-22 04:30:00,0.5475764786767232,0.468187996428785
2018-05-22 05:00:00,0.5565608681896347,0.44
2018-05-22 05:30:00,0.5458937625582472,0.5264218840435873
2018-05-22 06:00:00,0.5734806012412277,0.4368981574692208
2018-05-22 06:30:00,0.593902348875638,0.4607819440906946
2018-05-22 07:00:00,0.5486164416056084,0.4608687448721165
2018-05-22 07:30:00,0.5598035369663182,0.5019960159204454
2018-05-22 08:00:00,0.5695787917400016,0.4369897023958345
2018-05-22 08:30:00,0.5588917605404466,0.4449719092257397
2018-05-22 09:00:00,0.6040198672229251,0.44208596449107046
2018-05-22 09:30:00,0.6220932405998315,0.3808411742445924
2018-05-22 10:00:00,0.5975784467331465,0.4144393803682271
2018-05-22 10:30:00,0.6260511161239152,0.43340512225860917
2018-05-22 11:00:00,0.6283788666083543,0.4681025528663564
2018-05-22 11:30:00,0.6195320814937673,0.49087676661255825
2018-05-22 12:00:00,0.6497076265521284,0.5033487856347723
2018-05-22 12:30:00,0.6365689279253268,0.5424389366555465
2018-05-22 13:00:00,0.6615285330203075,0.5097450343063678
2018-05-22 13:30:00,0.6780707927642954,0.5510716831774247
2018-05-22 14:00:00,0.6475028957464205,0.5582114294781144
2018-05-22 14:30:00,0.5928406193910805,0.5730619512757761
2018-05-22 15:00:00,0.5552296822036804,0.6166360352752667
2018-05-22 15:30:00,0.5235265036270847,0.6301745789858554
2018-05-22 16:00:00,0.5766628130892435,0.5883536351549126
2018-05-22 16:30:00,0.5418855967821989,0.6168954530550538
2018-05-22 17:00:00,0.48425200051213,0.6069596362197408
2018-05-22 17:30:00,0.5303960784168752,0.5698420833880208
2018-05-22 18:00:00,0.5723285769555806,0.5732015352386978
2018-05-22 18:30:00,0.5137898403043797,0.5722936309273414
2018-05-22 19:00:00,0.5234309887654723,0.5652610016620642
2018-05-22 19:30:00,0.4941052519453724,0.5504906902028408
2018-05-22 20:00:00,0.5269345310377751,0.5425126726630449
2018-05-22 20:30:00,0.5075431016179808,0.5417748609893228
2018-05-22 21:00:00,0.493051721424842,0.5373267162537148
2018-05-22 21:30:00,0.4924428900898052,0.5250523783395329
2018-05-22 22:00:00,0.47501578921126403,0.5149757275833492
2018-05-22 22:30:00,0.516817182376902,0.5255092767972798
2018-05-22 23:00:00,0.518787046869908,0.5419225036847981
2018-05-22 23:30:00,0.4493550934394758,0.5401481278316163
2018-05-23 00:00:00,0.4903672093441812,0.5290746639180524
2018-05-23 00:30:00,0.4740885993145163,0.44181444068749043
2018-05-23 01:00:00,0.5185171164002207,0.4618224767158914
2018-05-23 01:30:00,0.5388506286532474,0.46946778377222015
2018-05-23 02:00:00,0.48602469073083104,0.4644997308933559
2018-05-23 02:30:00,0.5012384662014678,0.4805829793074241
2018-05-23 03:00:00,0.46091213913282864,0.4730327684209626
2018-05-23 03:30:00,0.5095488200359215,0.4154996991575325
2018-05-23 04:00:00,0.5538952969650491,0.4187600745056768
2018-05-23 04:30:00,0.48108211357314046,0.4295113502574758
2018-05-23 05:00:00,0.554869353992451,0.4437116180583962
2018-05-23 05:30:00,0.49923942152037637,0.43908996800200306
2018-05-23 06:00:00,0.6038874067241342,0.4
2018-05-23 06:30:00,0.5428259389528102,0.4126984371184364
2018-05-23 07:00:00,0.5512531179050147,0.4864565756570673
2018-05-23 07:30:00,0.5040238089614418,0.4078234912311943
2018-05-23 08:00:00,0.5103332244720111,0.4652741127550511
2018-05-23 08:30:00,0.5574405797930395,0.3988984833262719
2018-05-23 09:00:00,0.6014648784426236,0.3186220331364421
2018-05-23 09:30:00,0.67281498199728,0.2873325599370875
2018-05-23 10:00:00,0.6410304204950027,0.30265491900843117
2018-05-23 10:30:00,0.6397343198547347,0.34825278175486263
2018-05-23 11:00:00,0.631458628890286,0.3923263947276553
2018-05-23 11:30:00,0.5695085600761415,0.44953309110676154
2018-05-23 12:00:00,0.634712533356637,0.4293250516799597
2018-05-23 12:30:00,0.6252519492172736,0.44488200682877704
2018-05-23 13:00:00,0.6396874236687791,0.43349740483652266
2018-05-23 13:30:00,0.625395874626624,0.477995815881269
2018-05-23 14:00:00,0.6204192131131981,0.512249938994628
